timestamp,open,close,high,low,volume,datetime
1609650000000,778.47,786.41,790.93,776.82,11157.74955097,2021-01-03 06:00:00
1609653600000,786.78,799.51,801.73,780.42,16788.78164734,2021-01-03 07:00:00
1609657200000,799.57,799.62,805.27,795.64,8713.71862645,2021-01-03 08:00:00
1609660800000,800.0825,815.08,817.29,791.03,15706.56033478,2021-01-03 09:00:00
1609664400000,815.12,818.11,823.0,809.64,13340.66994464,2021-01-03 10:00:00
1609668000000,818.12,825.208755,828.84,816.03,14025.771874,2021-01-03 11:00:00
1609671600000,825.35741266,830.52,832.0,824.7,7569.75044956,2021-01-03 12:00:00
1609675200000,830.86,833.19,836.25,828.0,8323.45925307,2021-01-03 13:00:00
1609678800000,833.0,874.98,888.88,833.0,37376.53924171,2021-01-03 14:00:00
1609682400000,874.4,912.74,921.41,859.98486,86024.82243232,2021-01-03 15:00:00
1609686000000,912.61,920.17,921.9,881.88,24768.74116149,2021-01-03 16:00:00
1609689600000,919.56,935.8,979.44,919.42,87381.69064786,2021-01-03 17:00:00
1609693200000,935.0,935.38,953.68,913.93479615,38248.03586704,2021-01-03 18:00:00
1609696800000,935.38,917.68,941.3,890.32,31960.42083814,2021-01-03 19:00:00
1609700400000,917.26,920.99,923.91,898.57,11761.25395912,2021-01-03 20:00:00
1609704000000,921.3,946.32,962.47,920.04,23932.43169165,2021-01-03 21:00:00
1609707600000,946.43,949.08,957.28,936.21,5012.19221551,2021-01-03 22:00:00
1609711200000,949.42,991.1,995.0,944.24,35849.53973464,2021-01-03 23:00:00
1609714800000,991.17,977.47,1009.4,956.32,40687.36518138,2021-01-04 00:00:00
1609718400000,976.32,974.54,993.6920172,948.78,35931.83742156,2021-01-04 01:00:00
1609722000000,974.31,966.28,977.75,955.51,6397.75562152,2021-01-04 02:00:00
1609725600000,966.82,978.71,981.54,962.08,6383.19835572,2021-01-04 03:00:00
1609729200000,979.41,1020.3,1023.5,977.07838537,27093.03627868,2021-01-04 04:00:00
1609732800000,1020.2,1025.7,1033.0,1010.6,20741.81793915,2021-01-04 05:00:00
1609736400000,1025.30939944,1079.58939514,1092.1,1015.6094013,34948.00819262,2021-01-04 06:00:00
1609740000000,1079.4,1106.2,1159.4,1071.1,53799.98101126,2021-01-04 07:00:00
1609743600000,1106.2,1046.94522016,1120.0,1025.0,48860.9545837,2021-01-04 08:00:00
1609747200000,1045.3,1023.49003376,1080.0,985.36,35096.79305597,2021-01-04 09:00:00
1609750800000,1023.56372799,970.48,1032.7,913.28,61012.13122383,2021-01-04 10:00:00
1609754400000,970.47,960.94718521,984.54,860.0,97805.4766862,2021-01-04 11:00:00
1609758000000,960.45,976.74,980.11,932.64,27902.17170479,2021-01-04 12:00:00
1609761600000,977.22,1017.4,1025.9,953.83,81019.15556477,2021-01-04 13:00:00
1609765200000,1017.92599813,1011.5,1018.40566458,976.21,19933.3551393,2021-01-04 14:00:00
1609768800000,1011.6,1041.2,1043.1,999.7,21564.75291482,2021-01-04 15:00:00
1609772400000,1041.32782494,1039.4907123,1055.2,1026.5,19588.19735455,2021-01-04 16:00:00
1609776000000,1038.5,1009.09874513,1045.5,980.0,29665.47400088,2021-01-04 17:00:00
1609779600000,1009.2,997.48,1025.6,985.05,16943.13324417,2021-01-04 18:00:00
1609783200000,998.0,1013.4,1023.0,998.0,10145.17644408,2021-01-04 19:00:00
1609786800000,1012.91041967,1040.08868839,1044.5,1010.09395634,8859.93135755,2021-01-04 20:00:00
1609790400000,1039.30467732,1019.17776662,1050.53808596,1016.0,11191.11522062,2021-01-04 21:00:00
1609794000000,1019.27571857,1004.18943211,1036.2,985.9,26812.81069009,2021-01-04 22:00:00
1609797600000,1004.29971257,1010.9,1022.19091921,1001.30988656,7266.19830268,2021-01-04 23:00:00
1609801200000,1010.7,1042.6,1048.0,999.6317004,17041.09521211,2021-01-05 00:00:00
1609804800000,1041.2,1093.7,1134.1,1041.1,53720.51622879,2021-01-05 01:00:00
1609808400000,1095.1,1113.6,1117.0,1064.82712638,22035.97562907,2021-01-05 02:00:00
1609812000000,1113.2,1078.74675,1115.9,1067.8,7020.11705222,2021-01-05 03:00:00
1609815600000,1079.9,1001.0,1087.8,993.47,23869.19030241,2021-01-05 04:00:00
1609819200000,1000.2,1002.6155816,1029.3,985.7,10220.77998503,2021-01-05 05:00:00
1609822800000,1003.7,988.1,1023.5,968.29,19658.76771373,2021-01-05 06:00:00
1609826400000,987.62022893,1015.9,1022.0,977.41,13327.45439114,2021-01-05 07:00:00
1609830000000,1015.1,1003.5647244,1024.9,999.81,2720.78293256,2021-01-05 08:00:00
1609833600000,1003.05951392,1025.6,1046.3,1003.05951392,7983.61580324,2021-01-05 09:00:00
1609837200000,1025.8,1035.6,1049.8,1021.7,10896.17306896,2021-01-05 10:00:00
1609840800000,1035.0,1027.0,1041.0,1012.8,6933.6955369,2021-01-05 11:00:00
1609844400000,1026.9,1041.7,1043.3,1023.8,2413.76513217,2021-01-05 12:00:00
1609848000000,1042.5,1030.0,1057.0,1028.0,5579.60488183,2021-01-05 13:00:00
1609851600000,1029.40075547,1023.0,1042.0,1023.0,2086.6376842,2021-01-05 14:00:00
1609855200000,1024.0,1048.5,1050.0,1001.5,11672.78420552,2021-01-05 15:00:00
1609858800000,1048.4,1054.3,1067.06451191,1037.0,6948.79899396,2021-01-05 16:00:00
1609862400000,1054.4,1066.7,1085.9,1037.9,15048.08893698,2021-01-05 17:00:00
1609866000000,1066.7,1084.09226603,1086.1,1062.0,8587.2485787,2021-01-05 18:00:00
1609869600000,1084.0,1076.0,1096.8,1072.39743649,10273.16505888,2021-01-05 19:00:00
1609873200000,1076.8,1103.1,1113.9,1046.99075532,87644.24484538,2021-01-05 20:00:00
1609876800000,1103.8,1103.7,1105.0,1082.4,15775.75618921,2021-01-05 21:00:00
1609880400000,1102.1,1084.7,1105.8,1077.3,8357.81378294,2021-01-05 22:00:00
1609884000000,1085.90579644,1111.9,1126.0,1085.90579644,13945.59599304,2021-01-05 23:00:00
1609887600000,1112.2,1101.6,1118.4,1085.0,11455.49559208,2021-01-06 00:00:00
1609891200000,1101.7,1082.49357889,1112.9,1066.5,9340.69147518,2021-01-06 01:00:00
1609894800000,1082.3212171,1072.150632,1087.4,1058.9,6136.64421975,2021-01-06 02:00:00
1609898400000,1072.8,1076.7,1086.8,1072.21870506,18355.72251255,2021-01-06 03:00:00
1609902000000,1078.2,1075.5,1082.31162628,1063.0,65832.95810564,2021-01-06 04:00:00
1609905600000,1076.1,1122.6,1140.28668589,1073.5,42779.50705664,2021-01-06 05:00:00
1609909200000,1121.52152136,1101.0,1128.2,1087.0,239489.96874062,2021-01-06 06:00:00
1609912800000,1101.0,1106.2,1117.0,1097.0,133134.90588071,2021-01-06 07:00:00
1609916400000,1107.3,1103.1,1121.8,1088.4,53408.89788402,2021-01-06 08:00:00
1609920000000,1103.3925399,1108.8,1121.9,1088.5,70315.61990626,2021-01-06 09:00:00
1609923600000,1108.8,1098.6,1110.5,1090.0,127598.95362626,2021-01-06 10:00:00
1609927200000,1097.4,1116.03347986,1121.2,1095.7,7622.39152793,2021-01-06 11:00:00
1609930800000,1116.1,1153.3,1171.5,1112.9,28863.35638709,2021-01-06 12:00:00
1609934400000,1153.9,1144.9,1163.39707708,1126.5,16240.23536464,2021-01-06 13:00:00
1609938000000,1145.8,1136.14290119,1152.4,1124.0,6135.54530019,2021-01-06 14:00:00
1609941600000,1137.0,1135.1,1149.3,1126.7,4520.13254105,2021-01-06 15:00:00
1609945200000,1135.69375521,1145.1225842,1157.0,1132.5,7469.09273892,2021-01-06 16:00:00
1609948800000,1145.7,1174.39209632,1194.8,1145.7,39479.40983936,2021-01-06 17:00:00
1609952400000,1173.50720039,1194.1066284,1210.0,1171.4,14918.6228156,2021-01-06 18:00:00
1609956000000,1193.6,1191.6,1211.5,1184.7,9599.47046847,2021-01-06 19:00:00
1609959600000,1192.19187663,1161.2,1206.3,1148.4641196,13452.26672059,2021-01-06 20:00:00
1609963200000,1161.2,1198.9,1208.8,1115.0,34846.03874731,2021-01-06 21:00:00
1609966800000,1197.8,1182.5,1201.66612129,1175.6,7409.14860711,2021-01-06 22:00:00
1609970400000,1182.0,1179.5,1195.6,1174.9,2333.46434861,2021-01-06 23:00:00
1609974000000,1179.4,1209.4,1213.3,1176.6,6297.48406569,2021-01-07 00:00:00
1609977600000,1209.4,1200.3,1220.0,1188.5,9926.90071538,2021-01-07 01:00:00
1609981200000,1200.3,1200.7,1212.2,1196.40351466,3093.94267553,2021-01-07 02:00:00
1609984800000,1200.7,1197.1,1206.1,1179.7,3188.76711137,2021-01-07 03:00:00
1609988400000,1197.1,1214.4,1225.0,1195.0,7072.10872485,2021-01-07 04:00:00
1609992000000,1213.7,1211.7,1217.6,1201.0,2832.92414335,2021-01-07 05:00:00
1609995600000,1211.9,1208.7,1219.1,1204.3,1963.95773779,2021-01-07 06:00:00
1609999200000,1208.5,1199.0,1212.1,1184.5,3424.19957601,2021-01-07 07:00:00
1610002800000,1198.5,1185.5,1204.9,1180.4,4199.45288857,2021-01-07 08:00:00
1610006400000,1186.2,1193.3,1197.8,1154.5,17017.30586502,2021-01-07 09:00:00
1610010000000,1193.7,1204.0,1204.0,1179.49451442,3057.71340155,2021-01-07 10:00:00
1610013600000,1204.0,1181.6,1204.2793086,1180.3,5045.60123137,2021-01-07 11:00:00
1610017200000,1183.0,1201.0,1204.9,1182.0,5319.88629614,2021-01-07 12:00:00
1610020800000,1201.0,1228.0,1228.6,1196.9,13955.60188588,2021-01-07 13:00:00
1610024400000,1228.0,1220.0,1233.8,1212.0,14448.98322843,2021-01-07 14:00:00
1610028000000,1219.4368286,1224.1,1231.6,1214.9,8784.683755259999,2021-01-07 15:00:00
1610031600000,1224.5,1250.0,1251.4,1216.2,8591.27027771,2021-01-07 16:00:00
1610035200000,1250.0,1263.9,1276.7,1240.6,16287.64960362,2021-01-07 17:00:00
1610038800000,1263.8,1272.3,1275.2,1260.1,9177.63913838,2021-01-07 18:00:00
1610042400000,1272.0,1217.8,1290.0,1143.3,76920.72940384,2021-01-07 19:00:00
1610046000000,1217.8,1233.2,1246.0,1162.0,34698.49960079,2021-01-07 20:00:00
1610049600000,1233.2,1241.69960996,1243.3,1220.5,5881.49735784,2021-01-07 21:00:00
1610053200000,1241.6,1253.3,1266.2,1237.5,5383.2016514,2021-01-07 22:00:00
1610056800000,1252.8,1245.5,1259.35472416,1237.0,2894.40720234,2021-01-07 23:00:00
1610060400000,1245.5,1221.6,1245.7,1201.0,21780.76852351,2021-01-08 00:00:00
1610064000000,1221.5,1181.92239094,1230.0,1180.3,5042.59955296,2021-01-08 01:00:00
1610067600000,1180.3,1182.1,1196.8,1159.3,7665.08385218,2021-01-08 02:00:00
1610071200000,1183.1,1110.2,1184.9,1060.8,52747.9702578,2021-01-08 03:00:00
1610074800000,1110.6,1149.9,1158.66277689,1103.5,11165.09798532,2021-01-08 04:00:00
1610078400000,1149.1088736,1166.1,1174.4,1140.1,4646.74526153,2021-01-08 05:00:00
1610082000000,1165.6,1144.8,1170.2,1136.6,3538.98419618,2021-01-08 06:00:00
1610085600000,1144.7,1173.0,1180.7,1122.0,5778.19218937,2021-01-08 07:00:00
1610089200000,1173.7,1206.8256668,1212.7,1164.7,5928.91627083,2021-01-08 08:00:00
1610092800000,1207.1,1199.14721861,1208.1,1184.5,3710.20936576,2021-01-08 09:00:00
1610096400000,1199.2149549,1221.0,1221.7,1185.4,4315.16156409,2021-01-08 10:00:00
1610100000000,1221.0,1252.5,1272.17386914,1216.1,20588.41162343,2021-01-08 11:00:00
1610103600000,1254.1,1255.8,1268.8,1241.31344074,13626.26463984,2021-01-08 12:00:00
1610107200000,1255.8,1249.2,1274.9,1223.5,17424.38394364,2021-01-08 13:00:00
1610110800000,1249.2,1248.6,1254.9,1220.31340086,8430.62032465,2021-01-08 14:00:00
1610114400000,1248.6,1256.9,1256.9,1236.2,3021.58696508,2021-01-08 15:00:00
1610118000000,1256.7,1215.9,1265.6,1172.4,23892.99493755,2021-01-08 16:00:00
1610121600000,1217.4862196,1227.2,1242.0936028,1201.8,7295.06558162,2021-01-08 17:00:00
1610125200000,1227.1,1215.3,1236.3,1208.3,2398.19003305,2021-01-08 18:00:00
1610128800000,1214.5,1181.5,1221.6,1172.0,8041.96399489,2021-01-08 19:00:00
1610132400000,1181.4,1182.8,1202.6,1178.58996375,5840.63713051,2021-01-08 20:00:00
1610136000000,1183.4,1143.3,1192.47897081,1140.7,14815.68929688,2021-01-08 21:00:00
1610139600000,1144.5,1192.2,1192.2,1132.0,10603.97732727,2021-01-08 22:00:00
1610143200000,1191.8,1215.4,1218.7,1163.5,5040.12511179,2021-01-08 23:00:00
1610146800000,1214.9,1214.2,1227.8,1207.5,7214.9065132,2021-01-09 00:00:00
1610150400000,1214.6,1196.5,1231.9,1180.8,13646.14132776,2021-01-09 01:00:00
1610154000000,1196.9,1197.6,1197.6,1171.0,6982.05288887,2021-01-09 02:00:00
1610157600000,1197.4,1198.6,1206.95339172,1176.7,1969.44047703,2021-01-09 03:00:00
1610161200000,1198.5,1225.1,1229.6916,1191.1,3789.96105025,2021-01-09 04:00:00
1610164800000,1225.6,1218.40449544,1225.6,1207.3,2945.26614336,2021-01-09 05:00:00
1610168400000,1217.3,1184.4,1217.3,1180.0,7633.08974075,2021-01-09 06:00:00
1610172000000,1183.3,1178.8,1194.1,1176.3,3541.2848072,2021-01-09 07:00:00
1610175600000,1179.5,1195.2,1199.7,1172.2,1259.14029965,2021-01-09 08:00:00
1610179200000,1194.9,1207.5,1211.5,1184.2,3819.25562832,2021-01-09 09:00:00
1610182800000,1207.5,1210.54382,1220.939937,1203.2,10092.89845091,2021-01-09 10:00:00
1610186400000,1211.5,1219.6,1229.3,1204.2,7851.28876874,2021-01-09 11:00:00
1610190000000,1219.62699531,1222.0,1238.7918663,1215.9,12125.22716707,2021-01-09 12:00:00
1610193600000,1222.1,1223.9,1229.2,1211.0,2311.367939,2021-01-09 13:00:00
1610197200000,1224.7,1222.5,1230.1,1220.1,4837.96794946,2021-01-09 14:00:00
1610200800000,1223.6,1224.4,1236.8,1221.0,5080.68007572,2021-01-09 15:00:00
1610204400000,1224.3,1221.2,1227.9,1208.2,4736.66766147,2021-01-09 16:00:00
1610208000000,1220.75956098,1201.4,1226.7,1193.4,10398.92811547,2021-01-09 17:00:00
1610211600000,1201.4,1223.8,1225.0,1201.4,5476.08431844,2021-01-09 18:00:00
1610215200000,1224.0,1225.3,1231.9,1221.2,6565.05744734,2021-01-09 19:00:00
1610218800000,1225.4,1229.4,1238.14786834,1221.0,6361.56022603,2021-01-09 20:00:00
1610222400000,1229.9,1274.57836446,1276.6,1217.6,19282.45856522,2021-01-09 21:00:00
1610226000000,1274.5,1292.4,1296.7,1265.0,22150.02412971,2021-01-09 22:00:00
1610229600000,1291.1,1289.0,1306.8,1278.1,10094.77709713,2021-01-09 23:00:00
1610233200000,1288.91264503,1278.9,1295.97211219,1267.9,8155.83851481,2021-01-10 00:00:00
1610236800000,1278.97936399,1291.0,1294.5,1278.97936399,4452.48260712,2021-01-10 01:00:00
1610240400000,1291.1,1325.4,1336.0,1286.8,17551.77369257,2021-01-10 02:00:00
1610244000000,1325.3,1341.0,1341.5,1313.0,7882.55579786,2021-01-10 03:00:00
1610247600000,1340.8,1313.1,1342.9,1305.3,11120.36397482,2021-01-10 04:00:00
1610251200000,1313.1,1319.4,1328.0,1308.3,3303.2150277,2021-01-10 05:00:00
1610254800000,1319.5,1315.7,1327.8,1305.8,4674.63526488,2021-01-10 06:00:00
1610258400000,1315.8,1325.0,1328.6,1313.1,2616.95400538,2021-01-10 07:00:00
1610262000000,1324.1,1345.8,1346.7,1322.50082898,4958.32171212,2021-01-10 08:00:00
1610265600000,1346.4,1330.1,1351.0,1319.1,8174.42289571,2021-01-10 09:00:00
1610269200000,1330.2,1332.1,1347.8,1329.7,6317.45923593,2021-01-10 10:00:00
1610272800000,1332.4,1317.9,1339.5,1293.0,8822.19144079,2021-01-10 11:00:00
1610276400000,1317.0,1257.1,1317.46802759,1255.26286652,27709.45065495,2021-01-10 12:00:00
1610280000000,1255.5,1288.0,1295.0,1236.19186854,20653.41941346,2021-01-10 13:00:00
1610283600000,1289.4,1309.0,1322.8,1285.3,6327.4750335,2021-01-10 14:00:00
1610287200000,1309.1,1294.0,1313.3,1282.2,7104.93749343,2021-01-10 15:00:00
1610290800000,1294.1,1304.3,1313.5,1275.3,6115.96630399,2021-01-10 16:00:00
1610294400000,1303.1,1298.4,1324.1,1296.3,6820.42857888,2021-01-10 17:00:00
1610298000000,1297.2,1299.0,1302.8,1246.5,18188.19231143,2021-01-10 18:00:00
1610301600000,1298.4,1282.3,1307.7,1274.4,5358.58020185,2021-01-10 19:00:00
1610305200000,1282.4,1262.0,1295.46478269,1253.0,9802.63428345,2021-01-10 20:00:00
1610308800000,1261.7,1259.6,1271.5,1170.0,52590.5187083,2021-01-10 21:00:00
1610312400000,1259.6,1272.4,1276.0,1254.4,11691.88224438,2021-01-10 22:00:00
1610316000000,1272.5,1273.8,1287.5,1263.1,6041.5754563,2021-01-10 23:00:00
1610319600000,1273.8,1256.1,1278.1,1255.8,4072.56840424,2021-01-11 00:00:00
1610323200000,1255.9,1220.3,1261.1792218,1208.9,11594.99210225,2021-01-11 01:00:00
1610326800000,1220.95579803,1208.1,1231.9,1189.0,17707.07286696,2021-01-11 02:00:00
1610330400000,1207.7,1186.3,1212.0,1170.9,10887.37516535,2021-01-11 03:00:00
1610334000000,1185.8,1105.1,1198.1,1020.0,86473.28553707,2021-01-11 04:00:00
1610337600000,1105.09078594,1114.5,1135.1,1049.1,41860.03882065,2021-01-11 05:00:00
1610341200000,1114.6,1096.4,1131.6,1081.6,36586.01021401,2021-01-11 06:00:00
1610344800000,1096.10443395,1032.0,1097.8,1021.3,110203.73311598,2021-01-11 07:00:00
1610348400000,1032.8,1072.9,1084.7,1014.4,29792.66276997,2021-01-11 08:00:00
1610352000000,1074.5,1110.9,1128.1,1050.6,14398.35104898,2021-01-11 09:00:00
1610355600000,1111.8,1136.4,1137.6,1087.3,6000.42912618,2021-01-11 10:00:00
1610359200000,1136.6,1112.5,1150.0,1108.91594793,9765.55070456,2021-01-11 11:00:00
1610362800000,1112.0,1069.3,1117.4,1065.3,15205.54600064,2021-01-11 12:00:00
1610366400000,1069.3,1074.2,1105.13091512,1042.2,16310.52449205,2021-01-11 13:00:00
1610370000000,1074.2,1027.8,1081.0,1026.5,17490.85517287,2021-01-11 14:00:00
1610373600000,1026.4236653,1041.9,1045.1,958.22,61251.31790659,2021-01-11 15:00:00
1610377200000,1041.4,979.16,1050.8,977.11,68856.56207587,2021-01-11 16:00:00
1610380800000,979.65481446,970.0,995.68,923.0,102299.6809823,2021-01-11 17:00:00
1610384400000,969.03,1001.5,1024.4,923.2,24715.41409352,2021-01-11 18:00:00
1610388000000,1001.1,997.58,1026.1,986.41,10431.52075751,2021-01-11 19:00:00
1610391600000,995.62,986.81,1008.9,946.15,18266.05350392,2021-01-11 20:00:00
1610395200000,986.14,1022.0,1024.9,961.31,19377.61614715,2021-01-11 21:00:00
1610398800000,1022.0,1036.8,1047.3006224,1008.6,18297.43029857,2021-01-11 22:00:00
1610402400000,1035.6,1060.5,1074.6,1026.0,10649.37199035,2021-01-11 23:00:00
1610406000000,1059.8,1087.0,1093.7,1059.8,16854.07473825,2021-01-12 00:00:00
1610409600000,1087.0,1064.6,1091.6,1040.7,10004.7110941,2021-01-12 01:00:00
1610413200000,1063.9,1057.0,1084.8,1044.0,4445.89518353,2021-01-12 02:00:00
1610416800000,1057.7,1071.6,1077.7,1044.9,3173.49249306,2021-01-12 03:00:00
1610420400000,1072.55493571,1090.3,1091.0,1064.6,3941.89515522,2021-01-12 04:00:00
1610424000000,1090.7,1100.0,1103.98847424,1078.2,5385.71866098,2021-01-12 05:00:00
1610427600000,1098.2,1132.0,1132.0,1098.0,12031.77892315,2021-01-12 06:00:00
1610431200000,1132.0,1137.6,1150.0,1122.1,18061.74921239,2021-01-12 07:00:00
1610434800000,1138.5,1138.7,1150.5,1121.50919778,19597.23360188,2021-01-12 08:00:00
1610438400000,1138.3,1115.0,1143.7,1104.8,23719.57304578,2021-01-12 09:00:00
1610442000000,1115.0,1112.2,1125.1,1105.7,16834.74134927,2021-01-12 10:00:00
1610445600000,1111.3,1085.2,1120.0,1066.8,11799.6347764,2021-01-12 11:00:00
1610449200000,1085.9,1098.1,1107.7,1084.8,7085.74677655,2021-01-12 12:00:00
1610452800000,1098.1,1087.1,1110.7,1082.344264,8231.82963424,2021-01-12 13:00:00
1610456400000,1085.8,1027.139022,1096.338254,1025.0,17146.51834165,2021-01-12 14:00:00
1610460000000,1025.9,1037.4,1055.3,1009.1,17238.65205829,2021-01-12 15:00:00
1610463600000,1037.3,1055.23330927,1068.9,1037.2,12238.13052079,2021-01-12 16:00:00
1610467200000,1055.29724707,1107.4,1108.0,1055.0,8806.39221777,2021-01-12 17:00:00
1610470800000,1107.40794124,1117.6,1127.4,1096.8,17679.54438243,2021-01-12 18:00:00
1610474400000,1118.2,1104.1,1122.6,1090.8,13434.41821357,2021-01-12 19:00:00
1610478000000,1103.6,1083.4,1103.6,1060.5,19529.79840701,2021-01-12 20:00:00
1610481600000,1083.2,1081.9,1086.8,1061.1,4907.23315935,2021-01-12 21:00:00
1610485200000,1081.9,1078.7,1088.0,1053.7,4893.67938324,2021-01-12 22:00:00
1610488800000,1077.5,1053.8,1089.0,1042.7,5961.45313193,2021-01-12 23:00:00
1610492400000,1054.3,1052.3,1054.4,1027.6,9401.08191027,2021-01-13 00:00:00
1610496000000,1051.7,989.62,1052.2,987.44,20083.31690959,2021-01-13 01:00:00
1610499600000,990.15098461,1032.1,1038.2,989.33,8365.78511766,2021-01-13 02:00:00
1610503200000,1032.3,1031.0512086,1049.0,1015.8,5197.3787316,2021-01-13 03:00:00
1610506800000,1030.96506951,1047.4,1061.6,1029.6,4003.83324936,2021-01-13 04:00:00
1610510400000,1045.8,1024.1,1049.3,1020.1,3441.97312753,2021-01-13 05:00:00
1610514000000,1024.8,1039.3,1039.3,1012.6,22600.72292727,2021-01-13 06:00:00
1610517600000,1039.4,1045.2,1055.4,1034.92363343,2831.23961519,2021-01-13 07:00:00
1610521200000,1046.5,1080.6,1084.5,1043.9,16425.45349279,2021-01-13 08:00:00
1610524800000,1081.0,1062.0,1081.7,1056.5,12703.10697266,2021-01-13 09:00:00
1610528400000,1062.1,1062.11052305,1078.9,1056.4,3841.1554039000002,2021-01-13 10:00:00
1610532000000,1062.3,1082.1,1097.8,1062.3,6124.90235417,2021-01-13 11:00:00
1610535600000,1082.1,1063.7,1088.7,1058.5,3822.12059763,2021-01-13 12:00:00
1610539200000,1063.7,1059.7,1067.4,1048.5,3345.33299303,2021-01-13 13:00:00
1610542800000,1060.9,1069.0,1073.2,1053.8,4065.56083035,2021-01-13 14:00:00
1610546400000,1070.5,1057.2,1087.3,1054.4,5838.93515983,2021-01-13 15:00:00
1610550000000,1057.7,1072.4,1076.5,1052.4,2921.34274457,2021-01-13 16:00:00
